M107
G28
G1 Z15 F100
M107
G90
M82
M104 T0 S200
G92 E0
M109 T0 S200
M107
G21
G90
M82
G92 E0
G1 Z0.400 F600.000
G1 E-2.00000 F2400.00000
G92 E0
G1 E2.00000 F2400.00000
G1 F600G1 Z0.400 F600.000
G92 E0
G1 E-2.00000 F2400.00000
G92 E0
G1 X38.788 Y95.512 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X39.296 Y95.366 E2.02935
G1 X39.600 Y95.342 E2.04631
G1 X130.364 Y95.342 E7.09017
G1 X130.656 Y95.365 E7.10643
G1 X130.962 Y95.438 E7.12392
G1 X131.253 Y95.559 E7.14141
G1 X131.521 Y95.723 E7.15890
G1 X131.760 Y95.928 E7.17639
G1 X131.965 Y96.167 E7.19388
G1 X132.129 Y96.435 E7.21138
G1 X132.250 Y96.726 E7.22886
G1 X132.323 Y97.032 E7.24636
G1 X132.346 Y97.324 E7.26262
G1 X132.346 Y100.157 E7.42006
G1 X132.323 Y100.449 E7.43632
G1 X132.250 Y100.755 E7.45381
G1 X132.129 Y101.046 E7.47130
G1 X131.965 Y101.314 E7.48879
G1 X131.760 Y101.553 E7.50628
G1 X131.521 Y101.758 E7.52377
G1 X131.253 Y101.922 E7.54127
G1 X130.962 Y102.043 E7.55876
G1 X130.656 Y102.116 E7.57625
G1 X130.364 Y102.139 E7.59251
G1 X39.600 Y102.139 E12.63636
G1 X39.308 Y102.116 E12.65262
G1 X39.002 Y102.043 E12.67011
G1 X38.711 Y101.922 E12.68760
G1 X38.443 Y101.758 E12.70509
G1 X38.204 Y101.553 E12.72259
G1 X37.999 Y101.314 E12.74008
G1 X37.835 Y101.046 E12.75757
G1 X37.714 Y100.755 E12.77506
G1 X37.641 Y100.449 E12.79255
G1 X37.618 Y100.157 E12.80881
G1 X37.618 Y97.324 E12.96625
G1 X37.642 Y97.017 E12.98337
G1 X37.775 Y96.572 E13.00916
G1 X37.990 Y96.178 E13.03412
G1 X38.204 Y95.928 E13.05241
G1 X38.443 Y95.723 E13.06990
G1 X38.737 Y95.543 E13.08905
G1 X38.928 Y95.830 F600.000
G1 F600
G1 X39.357 Y95.706 E13.11536
G1 X39.613 Y95.686 E13.13049
G1 X130.351 Y95.686 E18.47463
G1 X130.602 Y95.706 E18.48947
G1 X130.855 Y95.767 E18.50482
G1 X131.096 Y95.866 E18.52017
G1 X131.318 Y96.002 E18.53552
G1 X131.516 Y96.172 E18.55086
G1 X131.686 Y96.370 E18.56621
G1 X131.822 Y96.592 E18.58156
G1 X131.921 Y96.833 E18.59691
G1 X131.982 Y97.086 E18.61226
G1 X132.002 Y97.337 E18.62709
G1 X132.002 Y100.144 E18.79237
G1 X131.982 Y100.395 E18.80721
G1 X131.921 Y100.648 E18.82256
G1 X131.822 Y100.889 E18.83790
G1 X131.686 Y101.111 E18.85325
G1 X131.516 Y101.309 E18.86860
G1 X131.318 Y101.478 E18.88395
G1 X131.096 Y101.615 E18.89929
G1 X130.855 Y101.714 E18.91464
G1 X130.602 Y101.775 E18.92999
G1 X130.351 Y101.795 E18.94483
G1 X39.613 Y101.795 E24.28898
G1 X39.362 Y101.775 E24.30381
G1 X39.109 Y101.714 E24.31916
G1 X38.868 Y101.615 E24.33451
G1 X38.646 Y101.478 E24.34986
G1 X38.448 Y101.309 E24.36521
G1 X38.278 Y101.111 E24.38055
G1 X38.142 Y100.889 E24.39590
G1 X38.043 Y100.648 E24.41125
G1 X37.982 Y100.395 E24.42660
